Date      - 2021-10-11T17:54:32
Vref      = 3.319 V
Us(+5V)   = 4.917 V
Temp_SiPM = 23.027 C
Temp_CPU  = 35.778 C
U_LED_on  = 2.85 V, (402nm)
+U_SiPM   = 3.289 V
-U_SiPM   = -23.718 V
U_SiPM    = 27.008 V
I_SiPM    = 0.723 uA
 No t[s] T[C] U+_SiPM[V] U-_SiPM[V] Vert.angl[grad]. Hor.angl[grad] I_SiPM[uA] I0_SiPM[uA] 
1 13.659 23.09 3.288 -23.72 90 0 0.719 0.726
2 15.663 22.966 3.288 -23.717 90 2 0.893 0.74
3 17.666 23.072 3.289 -23.712 90 4 1.199 0.695
4 19.672 23.062 3.289 -23.714 90 6 1.501 0.727
5 21.676 22.979 3.289 -23.716 90 8 1.854 0.728
6 23.683 23.012 3.288 -23.717 90 10 2.153 0.668
7 25.689 22.898 3.289 -23.718 90 12 2.472 0.699
8 27.692 22.961 3.289 -23.718 90 14 2.834 0.715
9 29.698 22.954 3.289 -23.72 90 16 3.12 0.69
10 31.703 22.986 3.289 -23.714 90 18 3.48 0.7
11 33.71 23.014 3.289 -23.721 90 20 3.801 0.72
12 35.714 22.885 3.289 -23.722 90 22 4.162 0.735
13 37.722 22.987 3.289 -23.721 90 24 4.539 0.715
14 39.727 22.997 3.289 -23.712 90 26 4.787 0.708
15 41.729 23.008 3.289 -23.715 90 28 5.024 0.734
16 43.734 23.014 3.289 -23.719 90 30 5.432 0.761
17 45.741 22.892 3.289 -23.715 90 32 5.795 0.724
18 47.745 22.989 3.289 -23.72 90 34 6.042 0.745
19 49.751 23.026 3.289 -23.717 90 36 6.239 0.735
20 51.754 22.918 3.289 -23.715 90 38 6.488 0.727
21 53.759 22.886 3.289 -23.72 90 40 6.728 0.722
22 55.766 22.962 3.288 -23.716 90 42 7.067 0.719
23 57.769 22.939 3.289 -23.716 90 44 7.344 0.719
24 59.774 22.974 3.289 -23.715 90 46 7.53 0.692
25 61.781 22.947 3.289 -23.719 90 48 7.666 0.777
26 63.784 22.924 3.289 -23.716 90 50 7.894 0.711
27 65.788 22.907 3.289 -23.717 90 52 8.119 0.695
28 67.793 22.995 3.289 -23.715 90 54 8.278 0.64
29 69.8 23.037 3.289 -23.716 90 56 8.466 0.77
30 71.802 23.024 3.289 -23.722 90 58 8.623 0.725
31 73.807 22.93 3.289 -23.718 90 60 8.781 0.729
32 75.811 23.008 3.289 -23.718 90 62 8.789 0.692
33 77.815 22.941 3.289 -23.714 90 64 9.014 0.603
34 79.82 22.956 3.289 -23.716 90 66 9.15 0.72
35 81.825 22.952 3.289 -23.717 90 68 9.16 0.69
36 83.831 22.984 3.289 -23.718 90 70 9.388 0.743
37 85.832 22.924 3.289 -23.716 90 72 9.369 0.687
38 87.837 22.932 3.289 -23.721 90 74 9.542 0.714
39 89.842 22.969 3.289 -23.712 90 76 9.518 0.628
40 91.847 22.886 3.289 -23.717 90 78 9.667 0.737
41 93.851 23.003 3.288 -23.721 90 80 9.727 0.747
42 95.855 22.944 3.288 -23.72 90 82 9.748 0.662
43 97.859 22.932 3.289 -23.72 90 84 9.817 0.708
44 99.865 22.939 3.288 -23.719 90 86 9.785 0.725
45 101.867 23.02 3.289 -23.717 90 88 9.838 0.712
46 103.872 23.023 3.288 -23.718 90 90 9.781 0.718
47 105.875 23.039 3.289 -23.716 90 92 9.724 0.63
48 107.882 22.985 3.288 -23.718 90 94 9.778 0.73
49 109.883 22.936 3.288 -23.717 90 96 9.691 0.707
50 111.887 22.932 3.289 -23.721 90 98 9.736 0.746
51 113.893 22.956 3.288 -23.716 90 100 9.667 0.641
52 115.897 22.894 3.289 -23.716 90 102 9.514 0.733
53 117.899 23.021 3.288 -23.719 90 104 9.558 0.731
54 119.903 23.026 3.289 -23.714 90 106 9.485 0.766
55 121.909 22.977 3.288 -23.718 90 108 9.367 0.716
56 123.914 23.04 3.289 -23.714 90 110 9.233 0.703
57 125.915 22.923 3.289 -23.717 90 112 9.169 0.693
58 127.921 23.081 3.289 -23.72 90 114 9.042 0.75
59 129.924 23.056 3.288 -23.716 90 116 8.829 0.744
60 131.928 23.017 3.289 -23.715 90 118 8.74 0.745
61 133.93 22.983 3.288 -23.715 90 120 8.62 0.728
62 135.936 23.002 3.289 -23.713 90 122 8.395 0.663
63 137.938 22.9 3.289 -23.714 90 124 8.214 0.67
64 139.944 22.985 3.289 -23.719 90 126 8.019 0.708
65 141.946 22.918 3.289 -23.717 90 128 7.826 0.708
66 143.948 23 3.289 -23.716 90 130 7.633 0.696
67 145.954 22.949 3.289 -23.712 90 132 7.354 0.701
68 147.955 22.982 3.289 -23.717 90 134 7.091 0.695
69 149.959 23.009 3.289 -23.719 90 136 6.95 0.728
70 151.963 23.005 3.289 -23.72 90 138 6.661 0.718
71 153.968 22.997 3.289 -23.716 90 140 6.359 0.718
72 155.969 22.865 3.289 -23.715 90 142 6.095 0.745
73 157.972 22.882 3.289 -23.72 90 144 5.861 0.679
74 159.979 23.035 3.289 -23.717 90 146 5.611 0.704
75 161.982 22.932 3.289 -23.716 90 148 5.254 0.731
76 163.983 23.045 3.289 -23.725 90 150 5.036 0.695
77 165.988 22.99 3.289 -23.724 90 152 4.668 0.738
78 167.991 23.063 3.289 -23.717 90 154 4.38 0.728
79 169.994 22.978 3.289 -23.716 90 156 4.055 0.715
80 171.997 22.979 3.289 -23.72 90 158 3.688 0.717
81 174.001 22.924 3.289 -23.717 90 160 3.359 0.702
82 176.002 22.949 3.289 -23.72 90 162 3.061 0.744
83 178.005 23.029 3.289 -23.714 90 164 2.752 0.711
84 180.011 22.928 3.289 -23.714 90 166 2.354 0.737
85 182.013 23.084 3.289 -23.721 90 168 2.02 0.736
86 184.017 23.012 3.289 -23.721 90 170 1.783 0.705
87 186.019 22.948 3.289 -23.722 90 172 1.401 0.703
88 188.02 22.95 3.288 -23.719 90 174 1.14 0.699
89 190.025 23.012 3.289 -23.721 90 176 0.949 0.737
90 192.028 23.024 3.289 -23.725 90 178 0.756 0.708
91 194.032 22.997 3.289 -23.722 90 180 0.75 0.69
92 196.033 23.133 3.289 -23.72 90 178 0.752 0.706
93 198.036 22.984 3.289 -23.716 90 176 0.865 0.678
94 200.039 22.982 3.289 -23.724 90 174 1.147 0.73
95 202.042 22.972 3.289 -23.719 90 172 1.41 0.733
96 204.046 23.008 3.288 -23.714 90 170 1.697 0.732
97 206.046 22.984 3.289 -23.718 90 168 1.964 0.727
98 208.05 23.047 3.289 -23.717 90 166 2.338 0.744
99 210.052 22.943 3.289 -23.719 90 164 2.662 0.708
100 212.057 22.983 3.289 -23.721 90 162 2.986 0.725
101 214.059 23.094 3.289 -23.723 90 160 3.387 0.713
102 216.061 23.027 3.289 -23.718 90 158 3.715 0.728
103 218.064 22.96 3.289 -23.716 90 156 4.061 0.705
104 220.068 22.995 3.289 -23.715 90 154 4.372 0.705
105 222.069 22.94 3.289 -23.716 90 152 4.691 0.715
106 224.071 23.02 3.289 -23.719 90 150 4.992 0.708
107 226.072 23.059 3.289 -23.72 90 148 5.232 0.713
108 228.076 22.996 3.289 -23.717 90 146 5.539 0.714
109 230.077 22.996 3.289 -23.721 90 144 5.812 0.749
110 232.082 22.982 3.288 -23.719 90 142 6.113 0.698
111 234.082 22.963 3.289 -23.716 90 140 6.374 0.688
112 236.085 22.978 3.289 -23.717 90 138 6.603 0.689
113 238.09 23.002 3.289 -23.718 90 136 6.944 0.723
114 240.09 22.899 3.288 -23.724 90 134 7.136 0.72
115 242.091 23.001 3.289 -23.719 90 132 7.361 0.685
116 244.095 23.045 3.289 -23.716 90 130 7.587 0.743
117 246.096 22.992 3.289 -23.721 90 128 7.795 0.701
118 248.099 22.967 3.288 -23.723 90 126 8.006 0.689
119 250.101 22.881 3.289 -23.718 90 124 8.202 0.73
120 252.103 23.003 3.289 -23.714 90 122 8.357 0.699
121 254.105 22.981 3.289 -23.719 90 120 8.606 0.721
122 256.108 22.968 3.289 -23.714 90 118 8.716 0.718
123 258.109 22.951 3.289 -23.718 90 116 8.813 0.719
124 260.113 23.093 3.288 -23.721 90 114 8.979 0.716
125 262.113 22.986 3.289 -23.719 90 112 9.097 0.727
126 264.115 22.96 3.289 -23.712 90 110 9.223 0.701
127 266.117 22.948 3.289 -23.714 90 108 9.361 0.763
128 268.119 22.954 3.289 -23.723 90 106 9.408 0.776
129 270.121 23.043 3.289 -23.716 90 104 9.542 0.76
130 272.122 22.904 3.289 -23.715 90 102 9.572 0.721
131 274.125 22.97 3.289 -23.722 90 100 9.647 0.727
132 276.126 22.881 3.289 -23.713 90 98 9.644 0.733
133 278.128 22.979 3.289 -23.719 90 96 9.709 0.724
134 280.13 23 3.289 -23.717 90 94 9.759 0.739
135 282.131 22.915 3.288 -23.718 90 92 9.821 0.674
136 284.133 22.95 3.289 -23.721 90 90 9.803 0.725
137 286.136 22.932 3.288 -23.716 90 88 9.814 0.648
138 288.136 23.041 3.289 -23.716 90 86 9.78 0.756
139 290.138 22.967 3.289 -23.715 90 84 9.772 0.728
140 292.139 23.033 3.289 -23.72 90 82 9.725 0.723
141 294.14 23.082 3.288 -23.718 90 80 9.708 0.728
142 296.142 22.991 3.289 -23.717 90 78 9.64 0.68
143 298.144 22.913 3.288 -23.718 90 76 9.604 0.69
144 300.144 22.909 3.289 -23.718 90 74 9.509 0.787
145 302.146 22.97 3.289 -23.721 90 72 9.48 0.697
146 304.148 22.995 3.289 -23.718 90 70 9.413 0.68
147 306.149 22.931 3.289 -23.718 90 68 9.265 0.707
148 308.15 22.904 3.288 -23.717 90 66 9.231 0.69
149 310.152 22.902 3.288 -23.721 90 64 9.041 0.717
150 312.153 23.008 3.289 -23.719 90 62 8.955 0.748
151 314.154 22.964 3.288 -23.719 90 60 8.826 0.768
152 316.155 23.02 3.288 -23.717 90 58 8.638 0.767
153 318.156 22.929 3.289 -23.718 90 56 8.509 0.755
154 320.157 22.964 3.289 -23.718 90 54 8.399 0.757
155 322.158 23.022 3.289 -23.717 90 52 8.163 0.692
156 324.161 22.937 3.289 -23.719 90 50 7.944 0.715
157 326.161 22.971 3.289 -23.713 90 48 7.701 0.745
158 328.162 22.956 3.289 -23.715 90 46 7.531 0.744
159 330.163 22.932 3.289 -23.72 90 44 7.382 0.749
160 332.163 22.927 3.289 -23.715 90 42 7.118 0.634
161 334.165 22.966 3.289 -23.72 90 40 6.914 0.719
162 336.165 22.948 3.289 -23.719 90 38 6.604 0.744
163 338.166 22.969 3.289 -23.721 90 36 6.295 0.736
164 340.167 22.957 3.289 -23.715 90 34 5.984 0.719
165 342.168 22.99 3.288 -23.715 90 32 5.771 0.699
166 344.169 22.917 3.288 -23.719 90 30 5.471 0.705
167 346.17 22.978 3.288 -23.718 90 28 5.011 0.697
168 348.17 22.883 3.289 -23.718 90 26 4.828 0.751
169 350.171 23.003 3.288 -23.723 90 24 4.502 0.726
170 352.172 23.011 3.289 -23.719 90 22 4.095 0.737
171 354.172 22.988 3.288 -23.723 90 20 3.802 0.737
172 356.173 22.93 3.289 -23.72 90 18 3.501 0.737
173 358.174 22.958 3.289 -23.719 90 16 3.083 0.72
174 360.174 22.96 3.289 -23.713 90 14 2.835 0.725
175 362.175 23.024 3.289 -23.723 90 12 2.462 0.742
176 364.175 22.955 3.289 -23.717 90 10 2.113 0.712
177 366.176 22.77 3.289 -23.721 90 8 1.869 0.737
178 368.176 23.035 3.289 -23.72 90 6 1.498 0.737
179 370.177 22.962 3.289 -23.719 90 4 1.185 0.723
180 372.177 23.001 3.289 -23.717 90 2 0.899 0.659
181 374.178 22.89 3.289 -23.714 90 0 0.718 0.681
182 389.304 23.061 3.288 -23.716 120 0 0.702 0.704
183 391.307 22.924 3.289 -23.72 120 2 0.826 0.692
184 393.313 22.978 3.289 -23.717 120 4 1.081 0.694
185 395.317 23.008 3.289 -23.722 120 6 1.421 0.682
186 397.324 22.949 3.289 -23.72 120 8 1.761 0.656
187 399.332 23.016 3.289 -23.719 120 10 2.093 0.652
188 401.335 22.953 3.288 -23.717 120 12 2.42 0.718
189 403.341 23.001 3.289 -23.718 120 14 2.763 0.685
190 405.346 22.914 3.289 -23.717 120 16 3.028 0.712
191 407.353 22.949 3.289 -23.72 120 18 3.421 0.68
192 409.357 22.931 3.289 -23.723 120 20 3.743 0.641
193 411.36 22.876 3.289 -23.719 120 22 4.021 0.656
194 413.365 22.949 3.289 -23.718 120 24 4.451 0.652
195 415.372 22.903 3.289 -23.717 120 26 4.696 0.705
196 417.376 22.922 3.289 -23.718 120 28 5.009 0.691
197 419.383 23.008 3.289 -23.718 120 30 5.371 0.663
198 421.387 22.925 3.288 -23.717 120 32 5.684 0.623
199 423.389 22.951 3.289 -23.722 120 34 6.008 0.698
200 425.397 23.023 3.289 -23.717 120 36 6.207 0.729
201 427.402 22.961 3.289 -23.718 120 38 6.418 0.727
202 429.404 23.072 3.289 -23.723 120 40 6.789 0.569
203 431.412 22.97 3.288 -23.722 120 42 7.067 0.683
204 433.417 22.924 3.289 -23.72 120 44 7.286 0.699
205 435.419 23.028 3.288 -23.721 120 46 7.39 0.689
206 437.426 23.005 3.289 -23.721 120 48 7.599 0.7
207 439.431 22.893 3.288 -23.716 120 50 7.783 0.707
208 441.437 22.902 3.289 -23.716 120 52 8.066 0.686
209 443.439 22.96 3.289 -23.722 120 54 8.17 0.714
210 445.442 23.001 3.289 -23.719 120 56 8.443 0.734
211 447.449 22.896 3.289 -23.719 120 58 8.563 0.726
212 449.453 23.009 3.288 -23.723 120 60 8.692 0.679
213 451.459 22.917 3.289 -23.719 120 62 8.881 0.654
214 453.459 22.927 3.289 -23.718 120 64 8.976 0.708
215 455.464 22.902 3.289 -23.72 120 66 9.078 0.611
216 457.47 22.998 3.289 -23.717 120 68 9.152 0.733
217 459.475 22.91 3.288 -23.719 120 70 9.342 0.592
218 461.48 22.869 3.288 -23.714 120 72 9.433 0.646
219 463.481 23.037 3.289 -23.715 120 74 9.507 0.704
220 465.486 22.955 3.288 -23.725 120 76 9.562 0.707
221 467.491 22.962 3.289 -23.72 120 78 9.628 0.641
222 469.495 23.012 3.288 -23.72 120 80 9.72 0.708
223 471.502 22.923 3.288 -23.716 120 82 9.689 0.593
224 473.504 22.905 3.289 -23.717 120 84 9.718 0.711
225 475.51 22.908 3.289 -23.719 120 86 9.723 0.705
226 477.515 22.967 3.289 -23.721 120 88 9.723 0.67
227 479.519 22.954 3.289 -23.719 120 90 9.768 0.654
228 481.523 23.024 3.289 -23.723 120 92 9.823 0.774
229 483.524 22.963 3.289 -23.715 120 94 9.706 0.741
230 485.528 22.999 3.289 -23.723 120 96 9.719 0.732
231 487.533 22.924 3.289 -23.721 120 98 9.7 0.68
232 489.537 22.926 3.288 -23.717 120 100 9.654 0.725
233 491.54 23.003 3.289 -23.715 120 102 9.533 0.693
234 493.544 22.956 3.288 -23.718 120 104 9.504 0.687
235 495.55 22.97 3.289 -23.719 120 106 9.326 0.707
236 497.554 22.982 3.289 -23.715 120 108 9.335 0.717
237 499.558 22.955 3.289 -23.718 120 110 9.232 0.591
238 501.561 22.961 3.289 -23.716 120 112 9.108 0.707
239 503.566 23.017 3.288 -23.714 120 114 8.959 0.658
240 505.57 23.044 3.289 -23.721 120 116 8.861 0.712
241 507.571 22.945 3.289 -23.721 120 118 8.701 0.708
242 509.577 22.87 3.289 -23.718 120 120 8.558 0.738
243 511.579 23.007 3.289 -23.718 120 122 8.312 0.703
244 513.585 22.954 3.289 -23.718 120 124 8.205 0.695
245 515.588 22.977 3.289 -23.717 120 126 7.99 0.689
